SN,Log File Creation Date & Time,FW,GWID,BLE Heartbeat Miss,BLE init Fail,System init Failure,LTE init Fail,SIM ICCID Read Fail,SIM Detect Fail (Checked on every 1 minute),Sub1 init Fail,LTE/GPS Heartbeat Miss,Sub1 Heartbeat Miss,Application Restart count,GW reboot due to failure,GW Reboot Due to External Event,Total_Duration (In minutes),Log file Size (In MB)
024709,Feb 20 14:43:12 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,35,2.14
024724,Feb 20 12:30:24 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,47,2.76
024424,Feb 18 14:23:38 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,5,0.21
024550,Feb 19 01:50:44 2020,3.7.0.0,E3468F2610EC866258040554153,0,0,0,0,0,0,0,0,0,0,0,1,19,1.26
024742,Feb 20 06:42:46 2020,3.7.0.0,E46D1DB86F54866258040553163,0,0,0,0,0,0,0,0,0,0,0,1,81,5.01
024450,Feb 18 22:02:08 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,73,4.52
024470,Feb 20 03:56:50 2020,3.7.0.0,C19380C561C6866258040556844,0,0,0,0,0,0,0,0,0,0,0,2,32,2.16
024589,Feb 19 22:22:38 2020,3.7.0.0,F2508616EC56866258040550748,0,0,0,0,0,0,0,0,0,0,0,0,56,3.55
024798,Feb 20 12:30:26 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,44,2.66
024329,Mar  3 19:43:46 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,49,3.01
024740,Feb 20 14:45:24 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,34,2.06
024468,Feb 19 20:00:08 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,66,4.04
024323,Feb 19 12:38:40 2020,3.7.0.0,E88DC7F1587D866258040543420,0,0,0,0,0,0,0,0,0,0,0,0,59,3.69
024483,Feb 18 22:37:26 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,68,4.12
024488,Feb 20 21:57:00 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,46,2.73
024558,Feb 18 14:20:02 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,7,0.21
024337,Feb 19 22:58:24 2020,3.7.0.0,C6BD3B52158B866258040553619,0,0,0,0,0,0,0,0,0,0,0,0,43,2.7
024539,Mar  4 03:18:02 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,45,2.75
024624,Feb 20 13:10:14 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,46,2.73
024646,Feb 20 16:47:12 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,74,4.56
024701,Feb 20 16:47:14 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,74,4.5
024703,Feb 20 16:47:12 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,80,4.88
024475,Feb 19 22:22:38 2020,3.7.0.0,D4DE01E555B8866258040541374,0,0,0,0,0,0,0,0,0,0,0,0,57,3.56
024607,Feb 21 03:17:48 2020,3.7.0.0,D95EB1D3EA92866258040540491,0,0,0,0,0,0,0,0,0,0,0,0,33,2.05
024688,Feb 18 14:24:54 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,7,0.21
024715,Feb 20 16:47:14 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,80,4.83
024460,Feb 19 00:09:42 2020,3.7.0.0,EE785EC58CE5866258040556612,0,0,0,0,0,0,0,0,0,0,0,1,21,1.35
024636,Feb 19 17:07:14 2020,3.7.0.0,D8E021D698B8866258040543289,0,0,0,0,0,0,0,0,0,0,0,0,45,2.86
024775,Feb 20 16:47:12 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,80,4.92
024362,Feb 19 03:31:00 2020,3.7.0.0,F70E86A33C31866258040551316,0,0,0,0,0,0,0,0,0,0,0,2,71,4.52
024325,Feb 19 12:38:38 2020,3.7.0.0,F4C27A46A7A4866258040556414,0,0,0,0,0,0,0,0,0,0,0,0,62,3.8
024570,Feb 20 02:12:02 2020,3.7.0.0,C431E614B943866258040539105,0,0,0,0,0,0,0,0,0,0,0,2,77,4.88
024528,Feb 20 14:43:12 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,33,2.02
024755,Feb 20 14:43:12 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,35,2.12
024786,Feb 20 06:42:46 2020,3.7.0.0,F194F9FCF7C9866258040552942,0,0,0,0,0,0,0,0,0,0,0,1,81,5.01
024800,Feb 20 14:43:12 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,36,2.19
024696,Feb 19 17:07:14 2020,3.7.0.0,CE6ADAC0EE7E866258040548460,0,0,0,0,0,0,0,0,0,0,0,0,40,2.57
024485,Feb 19 07:07:50 2020,3.7.0.0,E81F89104B68866258040551076,0,0,0,0,0,0,0,0,0,0,0,1,73,4.59
024342,Feb 19 13:20:08 2020,3.7.0.0,E4BB2245B4B4866258040553783,0,0,0,0,0,0,0,0,0,0,0,0,66,4.08
024437,Feb 19 03:31:00 2020,3.7.0.0,C13567021465866258040543917,0,0,0,0,0,0,0,0,0,0,0,2,71,4.52
024588,Feb 19 22:22:38 2020,3.7.0.0,C8C4A32DE836866258040550763,0,0,0,0,0,0,0,0,0,0,0,0,57,3.57
024585,Feb 18 14:18:48 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,7,0.22
024587,Feb 20 03:56:50 2020,3.7.0.0,F025AA1DC0E0866258040550409,0,0,0,0,0,0,0,0,0,0,0,2,32,2.15
024807,Feb 20 06:42:44 2020,3.7.0.0,DD172272A9D2866258040542760,0,0,0,0,0,0,0,0,0,0,0,1,81,5.01
024580,Feb 19 03:31:00 2020,3.7.0.0,D460E576925E866258040537026,0,0,0,0,0,0,0,0,0,0,0,2,71,4.52
024562,Feb 19 13:20:08 2020,3.7.0.0,FBDD065C1C9F866258040556216,0,0,0,0,0,0,0,0,0,0,0,0,60,3.72
024535,Feb 20 02:12:02 2020,3.7.0.0,E9132A8B26BD866258040543727,0,0,0,0,0,0,0,0,0,0,0,2,77,4.88
024781,Mar  3 19:43:46 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,44,1.55
024736,Feb 20 06:42:46 2020,3.7.0.0,C8EE80D2C53C866258040546639,0,0,0,0,0,0,0,0,0,0,0,1,81,5.02
024630,Feb 20 02:12:02 2020,3.7.0.0,E0FE73F7C9BF866258040545755,0,0,0,0,0,0,0,0,0,0,0,2,77,4.88
024420,Feb 19 12:38:40 2020,3.7.0.0,DACFDBE0B680866258040543974,0,0,0,0,0,0,0,0,0,0,0,0,71,4.32
024467,Feb 20 19:26:28 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,61,3.71
024741,Feb 20 17:18:46 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,75,4.63
024339,Feb 19 07:07:48 2020,3.7.0.0,C36E451F48EC866258040553825,0,0,0,0,0,0,0,0,0,0,0,1,73,4.59
024635,Feb 19 12:38:40 2020,3.7.0.0,D603046A90D8866258040555614,0,0,0,0,0,0,0,0,0,0,0,0,67,4.16
024802,Mar  3 19:43:48 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,47,2.85
024618,Feb 20 14:43:12 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,37,2.26
024461,Feb 19 00:09:38 2020,3.7.0.0,FCAAF946CAAE866258040544162,0,0,0,0,0,0,0,0,0,0,0,1,21,1.35
024551,Feb 18 14:21:12 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,7,0.21
024711,Feb 20 20:25:00 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,59,3.58
024464,Feb 20 00:24:30 2020,3.7.0.0,D937862CEA3C866258040548791,0,0,0,0,0,0,0,0,0,0,0,1,23,1.48
